account_id,customer_id,product_id,branch_id,account_status,open_date,close_date,current_balance
ACC000001,CUST00001,PRD003,BR002,Activa,2015-01-15,,23637353.07
ACC000002,CUST00002,PRD007,BR003,Cerrada,2016-03-09,2018-03-19,-6490818.9
ACC000003,CUST00002,PRD002,BR003,Cerrada,2016-04-22,2019-03-14,12494054.72
ACC000004,CUST00003,PRD001,BR002,Cerrada,2017-08-25,2020-06-26,24168831.43
ACC000005,CUST00004,PRD006,BR001,Activa,2018-10-28,,-4065591.08
ACC000006,CUST00005,PRD008,BR009,Activa,2015-10-20,,-4574124.23
ACC000007,CUST00005,PRD003,BR005,Activa,2016-04-21,,19108226.27
ACC000008,CUST00006,PRD007,BR001,Cerrada,2016-06-15,2017-10-26,-5117935.98
ACC000009,CUST00007,PRD007,BR009,Cerrada,2018-02-07,2019-12-11,-1438775.02
ACC000010,CUST00008,PRD002,BR002,Activa,2016-05-16,,19882685.85
ACC000011,CUST00008,PRD008,BR006,Activa,2016-06-27,,-1998026.88
ACC000012,CUST00009,PRD007,BR009,Activa,2019-07-11,,-7690633.97
ACC000013,CUST00010,PRD008,BR008,Cerrada,2016-11-03,2020-01-02,-6888741.16
ACC000014,CUST00010,PRD005,BR010,Activa,2016-12-16,,9854216.97
ACC000015,CUST00011,PRD005,BR006,Cerrada,2021-11-26,2025-02-28,12271673.97
ACC000016,CUST00011,PRD008,BR010,Inactiva,2021-10-04,,-1514796.78
ACC000017,CUST00012,PRD002,BR007,Activa,2019-12-08,,19929032.61
ACC000018,CUST00013,PRD001,BR008,Bloqueada,2017-11-10,,19583454.59
ACC000019,CUST00013,PRD005,BR010,Activa,2018-01-29,,18048932.8
ACC000020,CUST00014,PRD003,BR010,Inactiva,2016-05-13,,3737003.92
ACC000021,CUST00014,PRD005,BR004,Cerrada,2015-11-05,2016-09-25,4810068.98
ACC000022,CUST00015,PRD007,BR003,Bloqueada,2021-05-19,,-6379061.12
ACC000023,CUST00016,PRD008,BR001,Activa,2017-03-27,,-3876468.47
ACC000024,CUST00017,PRD008,BR007,Activa,2022-05-02,,-4345674.92
ACC000025,CUST00017,PRD005,BR009,Cerrada,2022-05-09,2024-08-11,16912920.99
ACC000026,CUST00018,PRD005,BR008,Activa,2021-06-04,,7011209.58
ACC000027,CUST00018,PRD008,BR005,Activa,2021-06-12,,-1869164.56
ACC000028,CUST00019,PRD008,BR008,Cerrada,2019-05-02,2021-02-20,-5712074.46
ACC000029,CUST00019,PRD003,BR010,Cerrada,2019-07-25,2021-12-18,22399223.52
